cbp_const_emp,cbp_const_q1_payroll,cbp_const_annual_payroll,cbp_const_establishments,year,county_fips
106,1029,4755,27,2017,27133
99,1114,4726,29,2018,27133
99,1059,4730,26,2019,27133
103,1051,4659,28,2020,27133
91,1046,5090,29,2021,27133
102,1181,5702,30,2022,27133
130,1571,8149,32,2023,27133
54,241,1496,39,2011,27135
57,279,1475,38,2012,27135
0,284,1654,40,2013,27135
0,284,2042,47,2014,27135
69,412,2620,47,2015,27135
75,529,2796,47,2016,27135
70,449,2567,43,2017,27135
53,435,2241,49,2018,27135
251,2433,12401,47,2019,27135
273,1904,9969,48,2020,27135
299,2322,14049,49,2021,27135
348,2632,15659,52,2022,27135
89,753,4152,51,2023,27135
3083,37051,202121,535,2011,27137
3168,39565,204727,539,2012,27137
3469,41396,216684,521,2013,27137
3345,44667,238006,518,2014,27137
3855,56125,279341,526,2015,27137
3551,53343,268319,528,2016,27137
3491,53665,260648,526,2017,27137
3711,59166,292114,527,2018,27137
3951,65058,312828,544,2019,27137
3810,63356,306275,536,2020,27137
3879,62435,358003,546,2021,27137
4065,65950,371463,559,2022,27137
4418,75594,386308,572,2023,27137
3020,32801,192851,511,2011,27139
3320,37813,211105,531,2012,27139
3367,38929,225612,530,2013,27139
3595,43871,247941,532,2014,27139
3682,48447,284965,549,2015,27139
3915,51742,305191,572,2016,27139
4813,72237,372630,586,2017,27139
4862,72810,386132,595,2018,27139
4938,76865,425198,588,2019,27139
5114,84045,441412,596,2020,27139
4922,79839,445521,614,2021,27139
5458,95525,507066,630,2022,27139
5276,98569,530877,637,2023,27139
1187,10143,60223,414,2011,27141
1909,26246,161984,425,2012,27141
2552,46478,202304,425,2013,27141
2310,38108,202874,457,2014,27141
2872,49571,199172,449,2015,27141
2169,31111,200452,463,2016,27141
2334,37221,250507,474,2017,27141
2443,36352,252829,494,2018,27141
2699,42433,292775,517,2019,27141
2563,36234,197947,502,2020,27141
2632,38218,211276,531,2021,27141
2736,38559,212924,528,2022,27141
2612,42368,222851,530,2023,27141
0,932,5332,56,2011,27143
171,1300,6795,61,2012,27143
169,1295,7016,62,2013,27143
156,1333,6741,62,2014,27143
139,1282,6341,63,2015,27143
129,1136,6108,63,2016,27143
130,1288,6757,59,2017,27143
154,1481,7800,66,2018,27143
163,1588,8395,64,2019,27143
170,1780,9450,64,2020,27143
179,1893,9832,64,2021,27143
186,2035,11210,67,2022,27143
202,2454,12912,70,2023,27143
5079,68461,288280,556,2011,27145
4397,76730,307614,546,2012,27145
3849,66752,287673,549,2013,27145
4205,63716,303905,542,2014,27145
4899,75364,374893,530,2015,27145
6515,111769,440151,536,2016,27145
7175,123105,465733,537,2017,27145
5599,98538,458903,540,2018,27145
6610,98729,474155,535,2019,27145
6777,109771,527229,528,2020,27145
7892,133686,638500,538,2021,27145
6996,139125,581810,544,2022,27145
7054,155330,653107,540,2023,27145
438,4245,22418,103,2011,27147
476,4883,25454,102,2012,27147
493,5057,25597,102,2013,27147
488,5033,26953,106,2014,27147
511,5401,29031,107,2015,27147
540,5825,29787,99,2016,27147
658,6873,35597,96,2017,27147
677,7462,36101,99,2018,27147
656,7103,36820,104,2019,27147
658,7092,39134,105,2020,27147
650,7168,38976,103,2021,27147
487,6587,36772,105,2022,27147
518,7741,40817,106,2023,27147
120,973,11791,45,2011,27149
111,1047,10925,40,2012,27149
110,998,13011,42,2013,27149
137,1367,13416,42,2014,27149
145,1608,14545,41,2015,27149
200,1700,15117,38,2016,27149
152,1557,15280,39,2017,27149
151,1541,15495,35,2018,27149
150,1766,16931,37,2019,27149
207,1979,18689,35,2020,27149
145,1866,17345,38,2021,27149
161,1626,18776,39,2022,27149
157,1960,21962,36,2023,27149
107,824,5035,42,2011,27151
137,873,4938,37,2012,27151
117,836,5183,39,2013,27151
127,1048,5475,41,2014,27151
136,1093,5960,47,2015,27151
116,952,5137,43,2016,27151
118,1227,6487,41,2017,27151
129,1215,5949,40,2018,27151
121,1174,5755,39,2019,27151
125,1131,6048,38,2020,27151
126,1278,6595,41,2021,27151
98,1183,6987,40,2022,27151
122,1541,7962,43,2023,27151
0,831,4706,62,2011,27153
147,951,5644,63,2012,27153
182,1070,7040,67,2013,27153
194,1330,8128,64,2014,27153
175,1163,7183,70,2015,27153
184,1331,7931,62,2016,27153
188,1492,7556,60,2017,27153
193,1468,7942,70,2018,27153
200,1653,8794,69,2019,27153
210,1739,9988,68,2020,27153
215,1831,10907,72,2021,27153
264,2420,13508,78,2022,27153
282,3099,16353,78,2023,27153
0,113,1049,9,2011,27155
30,143,1211,9,2012,27155
0,126,1175,11,2013,27155
0,0,0,12,2014,27155
22,95,1286,11,2015,27155
23,101,1244,9,2016,27155
21,113,1288,9,2017,27155
29,122,1281,8,2018,27155
20,144,1362,7,2019,27155
26,134,1489,7,2020,27155
21,126,1628,7,2021,27155
25,143,1640,8,2022,27155
26,193,1831,8,2023,27155
239,1786,8708,80,2011,27157
247,1871,8507,77,2012,27157
233,1809,8930,81,2013,27157
265,1987,9941,80,2014,27157
257,2164,10725,80,2015,27157
264,2167,10900,78,2016,27157
261,2154,10326,73,2017,27157
234,2027,10250,78,2018,27157
209,1802,9766,78,2019,27157
217,2120,10640,83,2020,27157
225,2302,12071,85,2021,27157
230,2530,13148,81,2022,27157
224,2889,14119,76,2023,27157
188,1160,7654,61,2011,27159
195,1546,8477,52,2012,27159
263,0,11263,63,2013,27159
357,3017,16943,61,2014,27159
332,3198,16466,62,2015,27159
329,3259,16787,65,2016,27159
288,3154,15678,65,2017,27159
317,3303,18393,63,2018,27159
271,3007,16849,59,2019,27159
302,2910,15493,61,2020,27159
263,2691,16948,58,2021,27159
235,2443,14072,59,2022,27159
246,3034,17192,65,2023,27159
0,1203,8087,77,2011,27161
227,2004,14261,77,2012,27161
211,1674,10017,74,2013,27161
220,1944,10692,70,2014,27161
279,6303,20418,72,2015,27161
243,2226,14674,66,2016,27161
249,2572,14428,63,2017,27161
237,2261,16070,59,2018,27161
264,2557,19735,57,2019,27161
307,3464,21894,60,2020,27161
263,3039,17901,61,2021,27161
273,3336,17454,58,2022,27161
227,3180,17909,52,2023,27161
2709,28346,147104,621,2011,27163
2971,32351,161188,617,2012,27163
3121,35151,186586,614,2013,27163
3304,38713,192174,606,2014,27163
3466,44906,225733,607,2015,27163
3691,45826,228184,639,2016,27163
3823,57742,263039,635,2017,27163
3952,59041,264600,650,2018,27163
3852,56925,279409,648,2019,27163
3647,56506,263984,655,2020,27163
3720,57804,301176,693,2021,27163
8512,129222,642155,714,2022,27163
9196,164009,732624,714,2023,27163
0,1257,6917,41,2011,27165
187,1595,7094,40,2012,27165
174,1421,7063,36,2013,27165
178,1541,7868,35,2014,27165
265,2389,11790,37,2015,27165
227,2222,12931,41,2016,27165
243,2486,13515,45,2017,27165
272,2933,14159,44,2018,27165
209,2236,12501,41,2019,27165
241,2749,13756,42,2020,27165
253,2841,16056,44,2021,27165
289,3562,17213,46,2022,27165
255,3350,17028,42,2023,27165
43,287,1807,17,2011,27167
48,336,1974,19,2012,27167
66,434,2507,20,2013,27167
81,543,2726,16,2014,27167
67,549,2892,19,2015,27167
72,666,3277,19,2016,27167
74,651,3175,18,2017,27167
66,720,3337,16,2018,27167
76,668,3409,16,2019,27167
69,798,4084,17,2020,27167
82,866,4015,18,2021,27167
88,931,4510,17,2022,27167
107,940,4194,18,2023,27167
515,4630,23799,118,2011,27169
551,5175,27241,123,2012,27169
517,5374,25697,121,2013,27169
524,5466,27789,124,2014,27169
550,5783,29488,118,2015,27169
540,6019,30955,121,2016,27169
592,7435,35645,118,2017,27169
573,7151,35761,116,2018,27169
595,8204,39943,113,2019,27169
609,8378,39849,112,2020,27169
605,8497,41097,117,2021,27169
541,7525,38877,116,2022,27169
605,9328,44239,114,2023,27169
2547,25497,163911,590,2011,27171
3054,32752,196091,611,2012,27171
3210,32691,213211,603,2013,27171
3473,38479,240867,631,2014,27171
3595,42797,267429,620,2015,27171
3897,49362,277562,601,2016,27171
3983,54655,308397,648,2017,27171
3917,57725,302120,647,2018,27171
4278,59567,333009,662,2019,27171
4595,67775,353399,685,2020,27171
4356,62446,351466,727,2021,27171
4833,72063,407022,724,2022,27171
5123,86897,457264,766,2023,27171
0,0,0,36,2011,27173
0,0,0,40,2012,27173
0,0,0,39,2013,27173
0,0,0,38,2014,27173
925,17898,74312,36,2015,27173
101,911,5440,37,2016,27173
98,776,5554,39,2017,27173
114,1002,6646,36,2018,27173
117,994,5743,37,2019,27173
108,978,4995,36,2020,27173
92,859,5994,38,2021,27173
102,1097,6101,38,2022,27173
91,842,5219,39,2023,27173
