state_name,state_abbr,state_fips,county_name,county_fips_3,county_fips_raw,county_fips,risk_value,risk_score,risk_rating,eal_value_total,eal_score,eal_rating,sovi_score,sovi_rating,resl_score,resl_rating,drought_risk_value,drought_risk_score,drought_risk_rating,inland_flood_risk_value,inland_flood_risk_score,inland_flood_risk_rating,wildfire_risk_value,wildfire_risk_score,wildfire_risk_rating,heatwave_risk_value,heatwave_risk_score,heatwave_risk_rating,winter_weather_risk_value,winter_weather_risk_score,winter_weather_risk_rating,nri_version
Minnesota,MN,27,Cass,21,27021,27021,18425793.07479682,53.53053435114504,Relatively Low,13921132.756418137,47.988861386138616,Very Low,73.05979644,Relatively High,79.03944020356234,Relatively High,117064.35908087286,46.24681933842239,Relatively Low,10391097.38083755,63.167938931297705,Relatively Low,109741.20095269057,63.19974554707379,Very Low,414930.77578977135,51.28452151573539,Relatively Low,198479.95850571332,78.23042647994907,Relatively Moderate,December 2025
Minnesota,MN,27,Chippewa,23,27023,27023,12161211.069769436,36.99109414758271,Very Low,10206394.33528596,35.73638613861386,Very Low,61.00508906,Relatively High,95.83333333333334,Very High,342385.46529567445,62.43638676844784,Relatively Low,6225321.244004872,46.342239185750635,Relatively Low,19578.149217636743,34.66921119592875,Very Low,995782.7860464863,71.06615285806038,Relatively Low,163056.10779327952,73.83831954169318,Relatively Moderate,December 2025
Minnesota,MN,27,Chisago,25,27025,27025,14689921.037015004,44.529262086513995,Relatively Low,22692870.340103325,64.78960396039604,Relatively Low,10.62340967,Very Low,88.35877862595419,Very High,43480.99553279324,35.20992366412214,Relatively Low,8201943.333133789,55.6615776081425,Relatively Low,128804.93661626588,65.45801526717557,Relatively Low,230845.57617821265,39.14579319203597,Relatively Low,53116.19181538626,42.838956078930615,Relatively Low,December 2025
Minnesota,MN,27,Clay,27,27027,27027,33872497.62843609,73.66412213740458,Relatively Low,41975210.56526909,80.81683168316832,Relatively Low,12.75445293,Very Low,74.6501272264631,Relatively High,145402.26593909113,49.395674300254456,Relatively Low,22807489.057874855,82.44274809160305,Relatively Moderate,132774.81405833687,65.96692111959288,Relatively Low,223975.89729180117,38.72832369942197,Very Low,813525.6155684891,95.79885423297264,Relatively High,December 2025
Minnesota,MN,27,Clearwater,29,27029,27029,3008211.5268887896,4.166666666666666,Very Low,3070255.185339277,5.25990099009901,Very Low,30.12086514,Relatively Low,49.204834605597966,Relatively Moderate,296563.0976452186,60.24173027989822,Relatively Low,1495549.3838016435,10.941475826972011,Very Low,128931.86541048504,65.52162849872774,Relatively Low,25933.111402814055,12.13872832369942,Very Low,67699.20901559596,50.4774029280713,Relatively Low,December 2025
Minnesota,MN,27,Cook,31,27031,27031,5363421.474097627,11.227735368956743,Very Low,4460149.091738797,10.767326732673268,Very Low,63.48600509,Relatively High,98.12340966921121,Very High,6803.467831687996,22.137404580152673,Very Low,2534915.5521900305,19.84732824427481,Very Low,412299.6822740614,79.58015267175573,Relatively Low,13069.152826709864,8.188824662813103,Very Low,73256.56357194105,52.641629535327816,Relatively Low,December 2025
Minnesota,MN,27,Cottonwood,33,27033,27033,9575039.759439874,27.70356234096692,Very Low,8717677.349881917,29.641089108910887,Very Low,46.91475827,Relatively Moderate,72.51908396946563,Relatively High,434236.0299479597,66.34860050890585,Relatively Moderate,3767616.3320264625,30.916030534351147,Very Low,17605.42852812849,32.56997455470738,Very Low,332945.07611346245,46.78869621066153,Relatively Low,200373.13322976464,78.35773392743477,Relatively Moderate,December 2025
Minnesota,MN,27,Crow Wing,35,27035,27035,39399839.50804049,77.54452926208651,Relatively Low,39475318.40903044,79.39356435643565,Relatively Low,35.52798982,Relatively Low,97.42366412213741,Very High,88657.04812292906,42.55725190839695,Relatively Low,25532544.872488648,84.19211195928753,Relatively Moderate,301967.0710122458,76.14503816793892,Relatively Low,529851.8582349959,56.77585099550418,Relatively Low,90596.81839114056,58.68873329089752,Relatively Low,December 2025
Minnesota,MN,27,Dakota,37,27037,27037,83888865.27910288,89.50381679389314,Relatively Moderate,133716594.940857,93.2858910891089,Relatively Moderate,10.62340967,Very Low,92.52544529262089,Very High,31241.32269227414,31.456743002544528,Relatively Low,35528152.18860472,88.70865139949109,Relatively Moderate,26350.259822319847,39.56743002544529,Very Low,2073525.796495105,84.58574181117534,Relatively Moderate,483937.93961923744,91.88415022278805,Relatively High,December 2025
Minnesota,MN,27,Dodge,39,27039,27039,6097422.8451272845,14.217557251908396,Very Low,9763343.760589309,34.15841584158416,Very Low,10.62340967,Very Low,92.90712468193384,Very High,328356.52293792943,61.768447837150134,Relatively Low,2948793.623901002,23.85496183206107,Very Low,1478.6536478540388,4.4529262086514,Very Low,98051.19335417292,24.694926140012846,Very Low,31507.09546331282,30.299172501591343,Relatively Low,December 2025
Minnesota,MN,27,Douglas,41,27041,27041,14633871.442207724,44.338422391857506,Relatively Low,16242227.825879455,53.49628712871287,Relatively Low,22.67811705,Relatively Low,97.61450381679388,Very High,37508.49986184984,33.524173027989825,Relatively Low,6523142.095660248,48.18702290076336,Relatively Low,50743.55570344342,50.286259541984734,Very Low,217918.71114805568,38.21451509312781,Very Low,480265.0805555361,91.75684277530235,Relatively High,December 2025
Minnesota,MN,27,Faribault,43,27043,27043,15070499.037720492,45.51526717557252,Relatively Low,12903136.491690945,45.11138613861386,Very Low,57.02926209,Relatively Moderate,87.81806615776081,Very High,2271645.8328654063,93.51145038167938,Relatively High,6655387.363134181,48.98218829516539,Relatively Low,3147.6737944433175,9.573791348600508,Very Low,195409.66535725625,35.90237636480411,Very Low,231371.97885551656,80.84022915340547,Relatively Moderate,December 2025
Minnesota,MN,27,Fillmore,45,27045,27045,16813480.549705964,49.77735368956743,Relatively Low,17018954.54049831,54.91955445544554,Relatively Low,32.72900763,Relatively Low,90.7442748091603,Very High,123262.6565839543,46.81933842239186,Relatively Low,11762346.78146288,66.18956743002545,Relatively Low,3575.399182368117,10.814249363867685,Very Low,195907.14531034473,35.998715478484264,Very Low,51194.187806304486,42.29789942711648,Relatively Low,December 2025
Minnesota,MN,27,Freeborn,47,27047,27047,17340673.668619018,50.98600508905853,Relatively Low,17180089.329228092,55.32178217821782,Relatively Low,35.90966921,Relatively Low,89.56743002544529,Very High,2172721.1247670148,93.06615776081425,Relatively High,6699051.816255893,49.1412213740458,Relatively Low,10531.566579616052,24.36386768447837,Very Low,108968.72235352993,25.850995504174698,Very Low,205336.69988112888,78.83513685550605,Relatively Moderate,December 2025
Minnesota,MN,27,Goodhue,49,27049,27049,14332357.727375794,43.320610687022906,Relatively Low,26233636.25094892,68.96658415841584,Relatively Low,10.62340967,Very Low,99.14122137404581,Very High,204665.5645513366,54.007633587786266,Relatively Low,7621130.163542136,53.5941475826972,Relatively Low,3010.170270610281,9.001272264631044,Very Low,215528.69453052283,37.861271676300575,Very Low,66709.61880621332,50.0,Relatively Low,December 2025
Minnesota,MN,27,Grant,51,27051,27051,2621481.558218896,2.989821882951654,Very Low,4160142.0557488976,9.282178217821782,Very Low,10.62340967,Very Low,92.1119592875318,Very High,32566.98574374684,31.870229007633593,Relatively Low,1228960.514411418,8.71501272264631,Very Low,5037.909489725095,14.28117048346056,Very Low,32105.391153585988,13.808606294155426,Very Low,72553.34262699528,52.41884150222788,Relatively Low,December 2025
Minnesota,MN,27,Hennepin,53,27053,27053,399879126.0157394,98.31424936386767,Relatively High,456424881.6230005,98.9170792079208,Relatively High,20.32442748,Relatively Low,98.09160305343512,Very High,73982.59025220766,40.71246819338422,Relatively Low,165038500.70710632,98.02798982188295,Relatively High,270797.858583746,74.87277353689568,Relatively Low,34419241.54526964,99.10083493898524,Relatively High,1128508.4521675329,97.42202418841502,Very High,December 2025
Minnesota,MN,27,Houston,55,27055,27055,10021148.027161455,29.51653944020356,Very Low,13980754.55859856,48.11262376237624,Very Low,10.62340967,Very Low,63.99491094147582,Relatively High,87158.6120204114,42.30279898218829,Relatively Low,6167260.508606764,46.024173027989825,Relatively Low,2959.9281842407345,8.842239185750635,Very Low,191230.78087600015,35.48490687219011,Very Low,29770.840945346692,29.02609802673457,Relatively Low,December 2025
Minnesota,MN,27,Hubbard,57,27057,27057,11702006.430400344,35.17811704834606,Very Low,11193798.49746797,39.573019801980195,Very Low,38.93129771,Relatively Low,51.43129770992366,Relatively Moderate,475067.18441567325,67.8117048346056,Relatively Moderate,7971737.6722588595,54.64376590330788,Relatively Low,137058.74252542344,66.41221374045801,Relatively Low,74389.78840715875,21.708413615928063,Very Low,161562.38604562113,73.520050922979,Relatively Moderate,December 2025
Minnesota,MN,27,Isanti,59,27059,27059,9324008.342509048,26.908396946564885,Very Low,15305005.36819472,51.26856435643564,Relatively Low,10.62340967,Very Low,94.59287531806616,Very High,33932.319008651066,32.347328244274806,Relatively Low,5777252.887626906,43.98854961832061,Relatively Low,125542.83269529464,65.01272264631042,Relatively Low,215381.34850012913,37.76493256262042,Very Low,24552.957395520247,25.143220878421385,Relatively Low,December 2025
Minnesota,MN,27,Itasca,61,27061,27061,38166581.417760216,76.7175572519084,Relatively Low,31368780.946260016,73.45297029702971,Relatively Low,63.23155216,Relatively High,91.12595419847328,Very High,67156.9255828443,39.79007633587786,Relatively Low,17158141.68219053,75.44529262086515,Relatively Moderate,35471.57464045705,44.783715012722645,Very Low,1561588.7683147592,79.67244701348748,Relatively Moderate,95529.10943933253,60.31190324633992,Relatively Low,December 2025
Minnesota,MN,27,Jackson,63,27063,27063,8185827.950481482,22.423664122137403,Very Low,9805256.940727087,34.46782178217821,Very Low,15.07633588,Very Low,75.03180661577609,Relatively High,374335.4252644045,63.61323155216285,Relatively Low,3991637.3092195834,33.23791348600509,Very Low,17310.341032023225,32.37913486005089,Very Low,128958.39376957646,28.612716763005775,Very Low,164205.11544936188,73.96562698917889,Relatively Moderate,December 2025
Minnesota,MN,27,Kanabec,65,27065,27065,7926454.75496656,21.310432569974555,Very Low,8523325.887829795,28.960396039603957,Very Low,25.19083969,Relatively Low,76.11323155216286,Relatively High,38532.6053591994,33.842239185750635,Relatively Low,4219513.024763157,34.541984732824424,Very Low,111060.90914390712,63.32697201017812,Very Low,115087.75546053512,26.718047527296086,Very Low,16643.698382556144,18.26861871419478,Very Low,December 2025
Minnesota,MN,27,Kandiyohi,67,27067,27067,17524919.252132643,51.3676844783715,Relatively Low,17652163.993672837,56.06435643564357,Relatively Low,33.96946565,Relatively Low,93.38422391857506,Very High,342668.62022901105,62.46819338422392,Relatively Low,7325614.441790011,52.16284987277354,Relatively Low,49354.051397290874,49.96819338422392,Very Low,544813.7328841669,57.450224791265256,Relatively Low,142074.98423227147,71.16486314449395,Relatively Moderate,December 2025
Minnesota,MN,27,Kittson,69,27069,27069,3164501.185452223,4.802798982188295,Very Low,5528056.49461683,15.31559405940594,Very Low,10.62340967,Very Low,97.90076335877863,Very High,212220.4693605961,54.64376590330788,Relatively Low,1739396.4409879423,13.549618320610689,Very Low,260426.03568387913,74.45928753180662,Relatively Low,7340.969655699766,5.684007707129094,Very Low,58233.512717895705,45.79885423297263,Relatively Low,December 2025
Minnesota,MN,27,Koochiching,71,27071,27071,10638091.049181731,31.48854961832061,Very Low,8752110.365551135,29.7029702970297,Very Low,62.37277354,Relatively High,84.47837150127225,Very High,81256.4356944824,41.634860050890595,Relatively Low,7342871.186095536,52.25826972010178,Relatively Low,18927.30447148633,33.93765903307888,Very Low,208948.8822948852,37.1868978805395,Very Low,56700.1819574481,44.87587523870146,Relatively Low,December 2025
Minnesota,MN,27,Lac qui Parle,73,27073,27073,7292037.086508952,18.79770992366412,Very Low,7025535.996350062,22.308168316831683,Very Low,39.53562341,Relatively Low,84.16030534351145,Very High,280370.59419385146,59.09669211195929,Relatively Low,3120526.330942454,25.572519083969464,Very Low,14395.479670848075,29.67557251908397,Very Low,600232.8629537191,59.95504174694927,Relatively Low,105104.09288569784,63.11266709102482,Relatively Moderate,December 2025
Minnesota,MN,27,Lake,75,27075,27075,11357369.139619203,33.93765903307888,Very Low,10776152.69926266,38.08787128712871,Very Low,43.51145038,Relatively Moderate,98.47328244274809,Very High,2980.8971944005934,18.543256997455472,Very Low,3625742.4137762706,29.802798982188293,Very Low,103342.14117602653,62.34096692111958,Very Low,76309.78658928453,21.99743095696853,Very Low,255301.80990679265,83.22724379376194,Relatively Moderate,December 2025
Minnesota,MN,27,Lake of the Woods,77,27077,27077,2726123.3838563,3.530534351145039,Very Low,4925216.775531255,12.778465346534654,Very Low,10.62340967,Very Low,98.8549618320611,Very High,141279.59106566495,49.07760814249364,Relatively Low,2244964.7325281077,17.716284987277355,Very Low,67032.53823108585,55.43893129770993,Very Low,6286.277994420844,5.202312138728324,Very Low,24021.050790660167,24.697644812221515,Relatively Low,December 2025
Minnesota,MN,27,Le Sueur,79,27079,27079,8270520.687770889,22.80534351145038,Very Low,14048188.476097412,48.23638613861386,Very Low,10.62340967,Very Low,96.5966921119593,Very High,97413.53310104884,43.829516539440206,Relatively Low,4232511.807127172,34.63740458015267,Very Low,5833.128924287307,16.125954198473284,Very Low,246274.52220047475,40.52665382145151,Relatively Low,36943.73029806541,33.86378103119033,Relatively Low,December 2025
Minnesota,MN,27,Lincoln,81,27081,27081,7143802.468537841,18.193384223918574,Very Low,7101324.970057197,22.648514851485153,Very Low,34.44656489,Relatively Low,72.80534351145039,Relatively High,446463.53320598847,66.85750636132316,Relatively Moderate,3532809.4048344423,28.880407124681938,Very Low,17153.248216148837,32.1882951653944,Very Low,402121.18077559496,50.73859987154785,Relatively Low,137057.52910755348,70.30553787396563,Relatively Moderate,December 2025
Minnesota,MN,27,Lyon,83,27083,27083,14356922.328337703,43.47964376590331,Relatively Low,20890049.19979897,62.035891089108915,Relatively Low,10.62340967,Very Low,77.67175572519083,Relatively High,777862.7420976027,76.43129770992367,Relatively Moderate,8633633.892850788,57.22010178117048,Relatively Low,6397.045755958288,17.302798982188293,Very Low,181678.44396446407,34.68208092485549,Very Low,329402.6034763171,86.85550604710376,Relatively High,December 2025
Minnesota,MN,27,McLeod,85,27085,27085,15363117.134276472,46.596692111959285,Relatively Low,17422901.66709765,55.754950495049506,Relatively Low,20.51526718,Relatively Low,96.66030534351144,Very High,88611.36762875647,42.525445292620866,Relatively Low,6246965.691413082,46.50127226463104,Relatively Low,9289.718950950773,22.201017811704833,Very Low,476351.5554059071,54.33526011560693,Relatively Low,98193.50588577395,61.04392106938256,Relatively Moderate,December 2025
Minnesota,MN,27,Mahnomen,87,27087,27087,3972165.328593132,7.124681933842239,Very Low,2349938.049256266,3.063118811881188,Very Low,97.36005089,Very High,45.801526717557245,Relatively Moderate,426250.03736246494,65.9033078880407,Relatively Moderate,1539507.767570318,11.545801526717558,Very Low,78641.8882378173,58.301526717557245,Very Low,24260.2824911495,11.59280667951188,Very Low,79249.34179997182,54.67854869509866,Relatively Low,December 2025
Minnesota,MN,27,Marshall,89,27089,27089,8452944.787649984,23.568702290076335,Very Low,9223635.211067732,31.7759900990099,Very Low,23.9821883,Relatively Low,93.19338422391856,Very High,1429838.6815294249,87.08651399491094,Relatively Moderate,3570686.3649847694,29.198473282442748,Very Low,728938.5562636927,85.08269720101781,Relatively Low,27754.86527383912,12.459858702633268,Very Low,135904.97347681483,70.08274984086569,Relatively Moderate,December 2025
Minnesota,MN,27,Martin,91,27091,27091,15017025.763374899,45.48346055979644,Relatively Low,13082644.783885943,45.54455445544555,Very Low,54.19847328,Relatively Moderate,84.70101781170484,Very High,1167918.7918119535,83.17430025445293,Relatively Moderate,4934864.454431764,39.31297709923664,Relatively Low,6683.569497254836,17.970737913486005,Very Low,263428.73017936206,41.875401412973666,Relatively Low,397261.6336384696,89.0515595162317,Relatively High,December 2025
Minnesota,MN,27,Meeker,93,27093,27093,9332096.458111884,26.97201017811705,Very Low,11935981.67114646,42.07920792079208,Very Low,12.18193384,Very Low,94.24300254452926,Very High,97171.48415975779,43.765903307888046,Relatively Low,4451150.066752188,36.291348600508904,Relatively Low,11739.376355509865,25.95419847328244,Very Low,284737.39734215307,43.705844572896595,Relatively Low,102057.519365051,62.28516868236792,Relatively Moderate,December 2025
Minnesota,MN,27,Mille Lacs,95,27095,27095,9779743.196094932,28.498727735368956,Very Low,11261510.844303787,39.882425742574256,Very Low,19.1475827,Very Low,94.62468193384224,Very High,63105.53150438166,39.12213740458015,Relatively Low,6192202.900833766,46.21501272264631,Relatively Low,131484.4343252395,65.80788804071247,Relatively Low,128758.30740147331,28.580603725112397,Very Low,24833.656728857462,25.493316359007,Relatively Low,December 2025
Minnesota,MN,27,Morrison,97,27097,27097,27137974.950720564,66.85750636132316,Relatively Low,29621518.60547613,72.18440594059405,Relatively Low,23.9821883,Relatively Low,93.70229007633588,Very High,279781.8633509916,59.06488549618321,Relatively Low,20662924.536506463,80.1526717557252,Relatively Moderate,350471.85366233677,77.98982188295165,Relatively Low,201125.7562014028,36.5446371226718,Very Low,27904.910295383543,27.75302355187779,Relatively Low,December 2025
Minnesota,MN,27,Mower,99,27099,27099,27537493.415964887,67.27099236641222,Relatively Low,26939626.962285973,69.70915841584159,Relatively Low,37.72264631,Relatively Low,83.07888040712467,Very High,2023699.7259461633,91.85750636132317,Relatively High,16738373.405492403,74.96819338422391,Relatively Moderate,7186.33906790324,18.829516539440203,Very Low,252858.99430236008,41.040462427745666,Relatively Low,189545.82107854745,77.18014003819223,Relatively Moderate,December 2025
Minnesota,MN,27,Murray,101,27101,27101,7535944.599222957,19.81552162849873,Very Low,7251861.754990678,23.174504950495052,Very Low,40.36259542,Relatively Moderate,92.17557251908397,Very High,835249.6240368739,77.54452926208651,Relatively Moderate,3142448.767290936,25.795165394402037,Very Low,8192.97274797931,20.642493638676847,Very Low,302109.9927465508,44.861913937058446,Relatively Low,178361.1077147285,75.55697008274984,Relatively Moderate,December 2025
Minnesota,MN,27,Nicollet,103,27103,27103,14995621.376325848,45.38804071246819,Relatively Low,18071018.74493373,56.89975247524752,Relatively Low,15.80788804,Very Low,99.04580152671757,Very High,356492.035153708,63.136132315521635,Relatively Low,7040543.250480879,50.31806615776081,Relatively Low,6421.1945651022415,17.334605597964376,Very Low,432132.64494240895,52.08734746307001,Relatively Low,211483.0402741763,79.43984723106303,Relatively Moderate,December 2025
Minnesota,MN,27,Nobles,105,27105,27105,16975129.22683942,50.15903307888042,Relatively Low,13321695.49470698,46.163366336633665,Very Low,65.01272265,Relatively High,40.489821882951645,Relatively Moderate,435440.27531490166,66.4440203562341,Relatively Moderate,6575814.596823321,48.50508905852418,Relatively Low,7857.974158201287,19.974554707379134,Very Low,278302.9255413722,43.22414900449582,Relatively Low,462288.2569396016,91.27943984723106,Relatively High,December 2025
Minnesota,MN,27,Norman,107,27107,27107,6142597.443229376,14.376590330788805,Very Low,5528205.821898095,15.346534653465346,Very Low,47.48727735,Relatively Moderate,54.26208651399491,Relatively Moderate,791834.4479084555,76.68575063613233,Relatively Moderate,2228136.875840873,17.58905852417303,Very Low,41098.64396084004,47.041984732824424,Very Low,27640.653570380586,12.427745664739884,Very Low,121107.90499084392,66.8364099299809,Relatively Moderate,December 2025
Minnesota,MN,27,Olmsted,109,27109,27109,50613240.140603796,82.3473282442748,Relatively Moderate,93578537.54651839,90.28465346534652,Relatively Moderate,10.62340967,Very Low,99.26844783715013,Very High,242455.50946172432,57.12468193384224,Relatively Low,30164193.82792139,86.86386768447836,Relatively Moderate,8096.580969329349,20.48346055979644,Very Low,1063773.0624188427,72.51123956326269,Relatively Low,256383.78721272317,83.25907065563334,Relatively Moderate,December 2025
Minnesota,MN,27,Otter Tail,111,27111,27111,42850046.88569117,79.38931297709924,Relatively Low,37677446.99461106,78.37252475247524,Relatively Low,53.49872774,Relatively Moderate,92.58905852417303,Very High,187683.30081106236,53.0852417302799,Relatively Low,24086674.48280788,83.42875318066157,Relatively Moderate,396757.9722997683,79.32569974554707,Relatively Low,268109.50270505797,42.35709698137444,Relatively Low,1147068.2994444827,97.45385105028645,Very High,December 2025
Minnesota,MN,27,Pennington,113,27113,27113,15496483.691179428,46.978371501272264,Relatively Low,17837770.398367953,56.46658415841584,Relatively Low,19.33842239,Very Low,96.78753180661576,Very High,547739.0813830436,70.16539440203562,Relatively Moderate,12528184.761703564,67.8117048346056,Relatively Low,536605.4089080193,82.25190839694656,Relatively Low,35718.89498717956,14.57931920359666,Very Low,187148.9189243172,76.70273711012095,Relatively Moderate,December 2025
Minnesota,MN,27,Pine,115,27115,27115,23594221.91765016,62.150127226463106,Relatively Low,21543726.443642,62.809405940594054,Relatively Low,46.21501272,Relatively Moderate,66.95292620865139,Relatively High,69467.64839580354,40.20356234096692,Relatively Low,13231384.873877931,69.27480916030534,Relatively Low,131014.08533978285,65.77608142493638,Relatively Low,296580.0438009541,44.50867052023121,Relatively Low,34427.2411650067,32.33609166136219,Relatively Low,December 2025
Minnesota,MN,27,Pipestone,117,27117,27117,6200074.581686784,14.7264631043257,Very Low,7755030.641854805,25.5259900990099,Very Low,12.18193384,Very Low,62.213740458015266,Relatively High,464095.72327070666,67.33460559796438,Relatively Moderate,2342681.3641450168,18.543256997455472,Very Low,7367.099548660792,19.083969465648856,Very Low,253233.180073409,41.10468850353243,Relatively Low,172318.61604057386,74.92043284532144,Relatively Moderate,December 2025
Minnesota,MN,27,Polk,119,27119,27119,27230894.66213514,67.04834605597965,Relatively Low,26901593.57338146,69.67821782178217,Relatively Low,35.71882952,Relatively Low,77.25826972010178,Relatively High,1641231.089399636,89.18575063613233,Relatively Moderate,13562908.310382547,69.8473282442748,Relatively Low,615080.8852482855,83.36513994910942,Relatively Low,100671.07854034952,24.91971740526654,Very Low,486545.350891727,92.07511139401655,Relatively High,December 2025
Minnesota,MN,27,Pope,121,27121,27121,7704594.209842794,20.5470737913486,Very Low,8324696.974895155,27.877475247524753,Very Low,26.30407125,Relatively Low,98.91857506361325,Very High,84610.46692401795,41.921119592875314,Relatively Low,4497615.35298233,36.704834605597966,Relatively Low,21874.65971513151,36.51399491094148,Very Low,201333.84139814807,36.57675016056519,Very Low,139042.44228490515,70.65563335455124,Relatively Moderate,December 2025
Minnesota,MN,27,Ramsey,123,27123,27123,170776560.4720128,94.62468193384224,Relatively High,181445767.18077967,95.23514851485149,Relatively Moderate,27.38549618,Relatively Low,93.54325699745549,Very High,10.148811565692602,12.786259541984732,Very Low,64486269.60719333,93.79770992366413,Relatively High,56514.241748700486,52.608142493638674,Very Low,15938484.87454216,98.23378291586384,Relatively High,500602.589966157,92.23424570337365,Relatively High,December 2025
Minnesota,MN,27,Red Lake,125,27125,27125,2206109.9353183415,2.162849872773537,Very Low,3347579.0132155414,6.157178217821782,Very Low,10.62340967,Very Low,86.10050890585242,Very High,328933.6736701592,61.832061068702295,Relatively Low,1177103.302767055,8.237913486005088,Very Low,46226.648327571376,48.75954198473281,Very Low,7504.213038014585,5.780346820809249,Very Low,29696.96019943639,28.994271164863143,Relatively Low,December 2025
